order_id,product_id,quantity,unit_price,total_price
1,21,3,372.31,1116.93
1,4,2,135.92,271.84
1,18,1,285.62,285.62
1,83,4,407.82,1631.28
2,68,3,136.09,408.27
2,6,4,488.29,1953.16
2,46,2,492.97,985.94
3,97,1,321.18,321.18
3,64,2,212.08,424.16
3,1,4,152.57,610.28
4,44,1,258.39,258.39
4,88,1,359.06,359.06
4,69,3,206.9,620.7
5,81,3,373.61,1120.83
5,69,2,206.9,413.8
5,71,3,74.9,224.7
5,89,1,393.22,393.22
5,81,2,373.61,747.22
6,9,4,215.93,863.72
6,55,3,395.78,1187.34
7,35,1,444.6,444.6
8,77,4,112.9,451.6
8,97,2,321.18,642.36
8,8,1,319.71,319.71
9,89,2,393.22,786.44
10,87,4,431.37,1725.48
11,94,1,293.06,293.06
11,11,2,461.45,922.9
11,74,3,474.52,1423.56
12,56,1,402.93,402.93
12,7,1,408.98,408.98
12,11,4,461.45,1845.8
12,22,2,227.7,455.4
13,46,4,492.97,1971.88
14,58,3,13.99,41.97
14,21,3,372.31,1116.93
14,61,1,87.4,87.4
15,16,1,236.68,236.68
16,25,4,156.23,624.92
16,92,1,204.25,204.25
16,71,1,74.9,74.9
17,74,2,474.52,949.04
18,74,4,474.52,1898.08
18,74,2,474.52,949.04
19,43,1,210.8,210.8
19,84,2,319.93,639.86
19,50,3,242.52,727.56
19,97,4,321.18,1284.72
20,82,3,173.99,521.97
20,57,3,227.72,683.16
20,82,2,173.99,347.98
21,91,3,238.2,714.6
22,76,4,437.31,1749.24
22,31,4,233.71,934.84
22,20,1,460.98,460.98
22,52,1,240.3,240.3
22,6,4,488.29,1953.16
23,62,4,51.95,207.8
24,61,3,87.4,262.2
24,16,4,236.68,946.72
24,34,4,262.63,1050.52
24,17,3,5.09,15.27
24,25,3,156.23,468.69
25,73,2,378.68,757.36
25,6,2,488.29,976.58
25,56,3,402.93,1208.79
25,3,4,219.13,876.52
26,20,1,460.98,460.98
26,2,1,151.07,151.07
27,5,1,332.05,332.05
27,63,3,302.41,907.23
27,55,2,395.78,791.56
27,95,4,379.73,1518.92
27,40,2,218.76,437.52
28,69,2,206.9,413.8
28,39,2,411.61,823.22
28,57,3,227.72,683.16
28,91,1,238.2,238.2
29,57,3,227.72,683.16
29,30,3,135.32,405.96
29,32,2,244.3,488.6
30,11,2,461.45,922.9
31,99,3,75.12,225.36
31,51,1,369.12,369.12
31,12,3,156.11,468.33
31,38,3,163.7,491.1
31,98,1,120.25,120.25
32,37,3,116.25,348.75
32,10,2,118.83,237.66
32,74,1,474.52,474.52
32,100,2,101.07,202.14
32,47,3,86.41,259.23
33,96,1,320.0,320.0
33,52,3,240.3,720.9
33,31,4,233.71,934.84
33,11,2,461.45,922.9
33,33,1,276.97,276.97
34,27,4,310.02,1240.08
35,16,1,236.68,236.68
35,14,2,159.94,319.88
35,60,1,244.64,244.64
36,72,3,412.97,1238.91
36,60,4,244.64,978.56
36,19,4,260.87,1043.48
37,85,3,359.22,1077.66
38,76,4,437.31,1749.24
38,89,2,393.22,786.44
38,23,1,21.51,21.51
38,49,4,358.98,1435.92
38,92,2,204.25,408.5
39,4,1,135.92,135.92
39,56,3,402.93,1208.79
39,5,4,332.05,1328.2
39,73,3,378.68,1136.04
39,79,3,234.37,703.11
40,79,4,234.37,937.48
41,15,3,67.68,203.04
41,53,2,409.85,819.7
41,9,4,215.93,863.72
41,92,1,204.25,204.25
42,49,3,358.98,1076.94
42,34,4,262.63,1050.52
42,10,4,118.83,475.32
42,12,4,156.11,624.44
43,100,2,101.07,202.14
43,99,2,75.12,150.24
44,23,4,21.51,86.04
44,30,1,135.32,135.32
45,69,2,206.9,413.8
45,40,2,218.76,437.52
45,34,4,262.63,1050.52
46,31,1,233.71,233.71
47,42,4,200.31,801.24
48,56,4,402.93,1611.72
49,43,2,210.8,421.6
49,82,2,173.99,347.98
49,40,1,218.76,218.76
49,52,4,240.3,961.2
49,71,2,74.9,149.8
50,51,1,369.12,369.12
50,2,1,151.07,151.07
50,73,4,378.68,1514.72
50,25,1,156.23,156.23
50,9,4,215.93,863.72
51,91,3,238.2,714.6
51,92,2,204.25,408.5
51,57,4,227.72,910.88
51,7,2,408.98,817.96
52,30,1,135.32,135.32
52,18,1,285.62,285.62
52,22,1,227.7,227.7
52,49,4,358.98,1435.92
52,24,2,116.01,232.02
53,42,2,200.31,400.62
53,3,2,219.13,438.26
54,33,3,276.97,830.91
54,36,4,338.01,1352.04
54,69,2,206.9,413.8
55,96,1,320.0,320.0
56,78,1,309.87,309.87
56,47,1,86.41,86.41
56,3,4,219.13,876.52
56,6,2,488.29,976.58
56,27,3,310.02,930.06
57,46,3,492.97,1478.91
57,41,1,394.68,394.68
57,45,4,440.25,1761.0
57,26,3,233.24,699.72
57,7,3,408.98,1226.94
58,38,4,163.7,654.8
59,26,4,233.24,932.96
59,47,2,86.41,172.82
60,63,2,302.41,604.82
60,54,2,373.97,747.94
60,53,2,409.85,819.7
60,87,4,431.37,1725.48
60,14,1,159.94,159.94
61,44,3,258.39,775.17
61,3,2,219.13,438.26
61,95,3,379.73,1139.19
61,9,4,215.93,863.72
62,74,3,474.52,1423.56
62,70,4,230.78,923.12
62,39,4,411.61,1646.44
62,22,1,227.7,227.7
63,22,2,227.7,455.4
64,75,2,350.55,701.1
64,41,3,394.68,1184.04
64,95,1,379.73,379.73
64,82,2,173.99,347.98
64,33,1,276.97,276.97
65,49,2,358.98,717.96
65,33,3,276.97,830.91
66,31,3,233.71,701.13
67,100,2,101.07,202.14
67,50,1,242.52,242.52
67,33,4,276.97,1107.88
68,95,3,379.73,1139.19
68,91,3,238.2,714.6
68,63,4,302.41,1209.64
68,80,2,150.4,300.8
69,89,3,393.22,1179.66
69,27,2,310.02,620.04
69,66,4,101.87,407.48
69,15,2,67.68,135.36
70,75,3,350.55,1051.65
70,52,3,240.3,720.9
70,31,2,233.71,467.42
70,74,1,474.52,474.52
70,94,1,293.06,293.06
71,27,2,310.02,620.04
71,2,2,151.07,302.14
71,20,4,460.98,1843.92
71,1,1,152.57,152.57
72,91,3,238.2,714.6
73,24,3,116.01,348.03
73,40,2,218.76,437.52
73,65,1,492.21,492.21
74,82,1,173.99,173.99
74,79,1,234.37,234.37
74,69,3,206.9,620.7
74,86,3,277.49,832.47
74,83,4,407.82,1631.28
75,59,2,219.65,439.3
75,68,4,136.09,544.36
76,37,1,116.25,116.25
76,41,4,394.68,1578.72
76,34,3,262.63,787.89
77,17,1,5.09,5.09
77,32,2,244.3,488.6
77,38,3,163.7,491.1
77,93,4,55.51,222.04
77,16,1,236.68,236.68
78,47,1,86.41,86.41
79,65,4,492.21,1968.84
80,80,1,150.4,150.4
80,96,2,320.0,640.0
81,57,1,227.72,227.72
81,36,2,338.01,676.02
81,7,3,408.98,1226.94
81,38,2,163.7,327.4
82,86,3,277.49,832.47
83,17,2,5.09,10.18
83,66,2,101.87,203.74
84,59,4,219.65,878.6
84,61,2,87.4,174.8
84,24,2,116.01,232.02
84,30,1,135.32,135.32
84,22,1,227.7,227.7
85,8,4,319.71,1278.84
